#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=18260, tid=20976
#
# JRE version: OpenJDK Runtime Environment JBR-17.0.10+1-1087.17-jcef (17.0.10+1) (build 17.0.10+1-b1087.17)
# Java VM: OpenJDK 64-Bit Server VM JBR-17.0.10+1-1087.17-jcef (17.0.10+1-b1087.17, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Djava.rmi.server.hostname=127.0.0.1 -Duser.timezone=UTC -Xmx2048m -Xms128m -Djdbc.classpath=C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.3\plugins\DatabaseTools\lib\jdbc-console.jar;C:\Users\blais\AppData\Roaming\JetBrains\IntelliJIdea2023.3\jdbc-drivers\PostgreSQL\42.7.3\org\postgresql\postgresql\42.7.3\postgresql-42.7.3.jar;C:\Users\blais\AppData\Roaming\JetBrains\IntelliJIdea2023.3\jdbc-drivers\PostgreSQL\42.7.3\org\checkerframework\checker-qual\3.42.0\checker-qual-3.42.0.jar;C:\Users\blais\AppData\Roaming\JetBrains\IntelliJIdea2023.3\jdbc-drivers\PostgreSQL\42.7.3\com\github\waffle\waffle-jna\1.9.1\waffle-jna-1.9.1.jar;C:\Users\blais\AppData\Roaming\JetBrains\IntelliJIdea2023.3\jdbc-drivers\PostgreSQL\42.7.3\net\java\dev\jna\jna\4.5.1\jna-4.5.1.jar;C:\Users\blais\AppData\Roaming\JetBrains\IntelliJIdea2023.3\jdbc-drivers\PostgreSQL\42.7.3\net\java\dev\jna\jna-platform\4.5.1\jna-platform-4.5.1.jar;C:\Users\blais\AppData\Roaming\JetBrains\IntelliJIdea2023.3\jdbc-drivers\PostgreSQL\42.7.3\org\slf4j\jcl-over-slf4j\1.7.25\jcl-over-slf4j-1.7.25.jar;C:\Users\blais\AppData\Roaming\JetBrains\IntelliJIdea2023.3\jdbc-drivers\PostgreSQL\42.7.3\org\slf4j\slf4j-api\1.7.25\slf4j-api-1.7.25.jar;C:\Users\blais\AppData\Roaming\JetBrains\IntelliJIdea2023.3\jdbc-drivers\PostgreSQL\42.7.3\com\github\ben-manes\caffeine\caffeine\2.6.2\caffeine-2.6.2.jar --add-exports=java.desktop/sun.awt=ALL-UNNAMED --add-exports=java.desktop/java.awt.peer=ALL-UNNAMED --add-opens=java.desktop/java.awt=ALL-UNNAMED --add-opens=jdk.unsupported/sun.misc=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED -Dfile.encoding=UTF-8 com.intellij.database.remote.RemoteJdbcServer org.postgresql.Driver

Host: Intel(R) Core(TM) i5-3340M CPU @ 2.70GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5198)
Time: Sun Feb  9 12:39:35 2025 South Africa Standard Time elapsed time: 0.194313 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000001e805e02f40):  JavaThread "main" [_thread_in_vm, id=20976, stack(0x000000e045300000,0x000000e045400000)]

Stack: [0x000000e045300000,0x000000e045400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688ac9]
V  [jvm.dll+0x84220a]
V  [jvm.dll+0x843e4e]
V  [jvm.dll+0x8444b3]
V  [jvm.dll+0x24ba8f]
V  [jvm.dll+0x83d1eb]
V  [jvm.dll+0x62d0e6]
V  [jvm.dll+0x1c284e]
V  [jvm.dll+0x62fa41]
V  [jvm.dll+0x62da86]
V  [jvm.dll+0x248b9c]
V  [jvm.dll+0x6e028d]
V  [jvm.dll+0x6e0ccf]
V  [jvm.dll+0x378a70]
V  [jvm.dll+0x377a94]
V  [jvm.dll+0x377a38]
V  [jvm.dll+0x81720b]
C  0x000001e810abd581

The last pc belongs to method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  jdk.internal.misc.Unsafe.ensureClassInitialized0(Ljava/lang/Class;)V+0 java.base@17.0.10
j  jdk.internal.misc.Unsafe.ensureClassInitialized(Ljava/lang/Class;)V+14 java.base@17.0.10
j  java.lang.invoke.DelegatingMethodHandle.<clinit>()V+71 java.base@17.0.10
v  ~StubRoutines::call_stub
j  java.lang.invoke.MethodHandleImpl.makeIntrinsic(Ljava/lang/invoke/MethodHandle;Ljava/lang/invoke/MethodHandleImpl$Intrinsic;Ljava/lang/Object;)Ljava/lang/invoke/MethodHandle;+10 java.base@17.0.10
j  java.lang.invoke.MethodHandleImpl.makeIntrinsic(Ljava/lang/invoke/MethodHandle;Ljava/lang/invoke/MethodHandleImpl$Intrinsic;)Ljava/lang/invoke/MethodHandle;+3 java.base@17.0.10
j  java.lang.invoke.LambdaForm.createFormsFor(Ljava/lang/invoke/LambdaForm$BasicType;)V+341 java.base@17.0.10
j  java.lang.invoke.LambdaForm.identityForm(Ljava/lang/invoke/LambdaForm$BasicType;)Ljava/lang/invoke/LambdaForm;+18 java.base@17.0.10
j  java.lang.invoke.MethodHandles.makeIdentity(Ljava/lang/Class;)Ljava/lang/invoke/MethodHandle;+10 java.base@17.0.10
j  java.lang.invoke.MethodHandles.identity(Ljava/lang/Class;)Ljava/lang/invoke/MethodHandle;+41 java.base@17.0.10
j  java.lang.invoke.MethodHandles.constant(Ljava/lang/Class;Ljava/lang/Object;)Ljava/lang/invoke/MethodHandle;+80 java.base@17.0.10
j  java.lang.invoke.InnerClassLambdaMetafactory.buildCallSite()Ljava/lang/invoke/CallSite;+140 java.base@17.0.10
j  java.lang.invoke.LambdaMetafactory.metafactory(Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/String;Ljava/lang/invoke/MethodType;Ljava/lang/invoke/MethodType;Ljava/lang/invoke/MethodHandle;Ljava/lang/invoke/MethodType;)Ljava/lang/invoke/CallSite;+67 java.base@17.0.10
j  java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+20 java.base@17.0.10
j  java.lang.invoke.Invokers$Holder.invokeExact_MT(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+28 java.base@17.0.10
j  java.lang.invoke.BootstrapMethodInvoker.invoke(Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object;+319 java.base@17.0.10
j  java.lang.invoke.CallSite.makeSite(Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/invoke/MethodType;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/invoke/CallSite;+8 java.base@17.0.10
j  java.lang.invoke.MethodHandleNatives.linkCallSiteImpl(Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/invoke/MethodType;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/invoke/MemberName;+6 java.base@17.0.10
j  java.lang.invoke.MethodHandleNatives.linkCallSite(Ljava/lang/Object;ILjava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/invoke/MemberName;+46 java.base@17.0.10
v  ~StubRoutines::call_stub
j  jdk.internal.module.ModuleBootstrap.decode(Ljava/lang/String;Ljava/lang/String;Z)Ljava/util/Map;+193 java.base@17.0.10
j  jdk.internal.module.ModuleBootstrap.decode(Ljava/lang/String;)Ljava/util/Map;+5 java.base@17.0.10
j  jdk.internal.module.ModuleBootstrap.addExtraExportsAndOpens(Ljava/lang/ModuleLayer;)Z+7 java.base@17.0.10
j  jdk.internal.module.ModuleBootstrap.boot2()Ljava/lang/ModuleLayer;+1240 java.base@17.0.10
j  jdk.internal.module.ModuleBootstrap.boot()Ljava/lang/ModuleLayer;+64 java.base@17.0.10
j  java.lang.System.initPhase2(ZZ)I+0 java.base@17.0.10
v  ~StubRoutines::call_stub
method entry point (kind = native)  [0x000001e810abd1a0, 0x000001e810abdb20]  2432 bytes
[MachCode]
  0x000001e810abd1a0: 488b 4b08 | 0fb7 492c | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
|  81|0x0000000085100000, 0x0000000085100000, 0x0000000085200000|  0%| F|  |TAMS 0x0000000085100000, 0x0000000085100000| Untracked 
|  82|0x0000000085200000, 0x0000000085200000, 0x0000000085300000|  0%| F|  |TAMS 0x0000000085200000, 0x0000000085200000| Untracked 
|  83|0x0000000085300000, 0x0000000085300000, 0x0000000085400000|  0%| F|  |TAMS 0x0000000085300000, 0x0000000085300000| Untracked 
|  84|0x0000000085400000, 0x0000000085400000, 0x0000000085500000|  0%| F|  |TAMS 0x0000000085400000, 0x0000000085400000| Untracked 
|  85|0x0000000085500000, 0x0000000085500000, 0x0000000085600000|  0%| F|  |TAMS 0x0000000085500000, 0x0000000085500000| Untracked 
|  86|0x0000000085600000, 0x0000000085600000, 0x0000000085700000|  0%| F|  |TAMS 0x0000000085600000, 0x0000000085600000| Untracked 
|  87|0x0000000085700000, 0x0000000085700000, 0x0000000085800000|  0%| F|  |TAMS 0x0000000085700000, 0x0000000085700000| Untracked 
|  88|0x0000000085800000, 0x0000000085800000, 0x0000000085900000|  0%| F|  |TAMS 0x0000000085800000, 0x0000000085800000| Untracked 
|  89|0x0000000085900000, 0x0000000085900000, 0x0000000085a00000|  0%| F|  |TAMS 0x0000000085900000, 0x0000000085900000| Untracked 
|  90|0x0000000085a00000, 0x0000000085a00000, 0x0000000085b00000|  0%| F|  |TAMS 0x0000000085a00000, 0x0000000085a00000| Untracked 
|  91|0x0000000085b00000, 0x0000000085b00000, 0x0000000085c00000|  0%| F|  |TAMS 0x0000000085b00000, 0x0000000085b00000| Untracked 
|  92|0x0000000085c00000, 0x0000000085c00000, 0x0000000085d00000|  0%| F|  |TAMS 0x0000000085c00000, 0x0000000085c00000| Untracked 
|  93|0x0000000085d00000, 0x0000000085d00000, 0x0000000085e00000|  0%| F|  |TAMS 0x0000000085d00000, 0x0000000085d00000| Untracked 
|  94|0x0000000085e00000, 0x0000000085e00000, 0x0000000085f00000|  0%| F|  |TAMS 0x0000000085e00000, 0x0000000085e00000| Untracked 
|  95|0x0000000085f00000, 0x0000000085f00000, 0x0000000086000000|  0%| F|  |TAMS 0x0000000085f00000, 0x0000000085f00000| Untracked 
|  96|0x0000000086000000, 0x0000000086000000, 0x0000000086100000|  0%| F|  |TAMS 0x0000000086000000, 0x0000000086000000| Untracked 
|  97|0x0000000086100000, 0x0000000086100000, 0x0000000086200000|  0%| F|  |TAMS 0x0000000086100000, 0x0000000086100000| Untracked 
|  98|0x0000000086200000, 0x0000000086200000, 0x0000000086300000|  0%| F|  |TAMS 0x0000000086200000, 0x0000000086200000| Untracked 
|  99|0x0000000086300000, 0x0000000086300000, 0x0000000086400000|  0%| F|  |TAMS 0x0000000086300000, 0x0000000086300000| Untracked 
| 100|0x0000000086400000, 0x0000000086400000, 0x0000000086500000|  0%| F|  |TAMS 0x0000000086400000, 0x0000000086400000| Untracked 
| 101|0x0000000086500000, 0x0000000086500000, 0x0000000086600000|  0%| F|  |TAMS 0x0000000086500000, 0x0000000086500000| Untracked 
| 102|0x0000000086600000, 0x0000000086600000, 0x0000000086700000|  0%| F|  |TAMS 0x0000000086600000, 0x0000000086600000| Untracked 
| 103|0x0000000086700000, 0x0000000086700000, 0x0000000086800000|  0%| F|  |TAMS 0x0000000086700000, 0x0000000086700000| Untracked 
| 104|0x0000000086800000, 0x0000000086800000, 0x0000000086900000|  0%| F|  |TAMS 0x0000000086800000, 0x0000000086800000| Untracked 
| 105|0x0000000086900000, 0x0000000086900000, 0x0000000086a00000|  0%| F|  |TAMS 0x0000000086900000, 0x0000000086900000| Untracked 
| 106|0x0000000086a00000, 0x0000000086a00000, 0x0000000086b00000|  0%| F|  |TAMS 0x0000000086a00000, 0x0000000086a00000| Untracked 
| 107|0x0000000086b00000, 0x0000000086b00000, 0x0000000086c00000|  0%| F|  |TAMS 0x0000000086b00000, 0x0000000086b00000| Untracked 
| 108|0x0000000086c00000, 0x0000000086c00000, 0x0000000086d00000|  0%| F|  |TAMS 0x0000000086c00000, 0x0000000086c00000| Untracked 
| 109|0x0000000086d00000, 0x0000000086d00000, 0x0000000086e00000|  0%| F|  |TAMS 0x0000000086d00000, 0x0000000086d00000| Untracked 
| 110|0x0000000086e00000, 0x0000000086e00000, 0x0000000086f00000|  0%| F|  |TAMS 0x0000000086e00000, 0x0000000086e00000| Untracked 
| 111|0x0000000086f00000, 0x0000000086f00000, 0x0000000087000000|  0%| F|  |TAMS 0x0000000086f00000, 0x0000000086f00000| Untracked 
| 112|0x0000000087000000, 0x0000000087000000, 0x0000000087100000|  0%| F|  |TAMS 0x0000000087000000, 0x0000000087000000| Untracked 
| 113|0x0000000087100000, 0x0000000087100000, 0x0000000087200000|  0%| F|  |TAMS 0x0000000087100000, 0x0000000087100000| Untracked 
| 114|0x0000000087200000, 0x0000000087200000, 0x0000000087300000|  0%| F|  |TAMS 0x0000000087200000, 0x0000000087200000| Untracked 
| 115|0x0000000087300000, 0x0000000087300000, 0x0000000087400000|  0%| F|  |TAMS 0x0000000087300000, 0x0000000087300000| Untracked 
| 116|0x0000000087400000, 0x0000000087400000, 0x0000000087500000|  0%| F|  |TAMS 0x0000000087400000, 0x0000000087400000| Untracked 
| 117|0x0000000087500000, 0x0000000087500000, 0x0000000087600000|  0%| F|  |TAMS 0x0000000087500000, 0x0000000087500000| Untracked 
| 118|0x0000000087600000, 0x0000000087600000, 0x0000000087700000|  0%| F|  |TAMS 0x0000000087600000, 0x0000000087600000| Untracked 
| 119|0x0000000087700000, 0x0000000087700000, 0x0000000087800000|  0%| F|  |TAMS 0x0000000087700000, 0x0000000087700000| Untracked 
| 120|0x0000000087800000, 0x0000000087800000, 0x0000000087900000|  0%| F|  |TAMS 0x0000000087800000, 0x0000000087800000| Untracked 
| 121|0x0000000087900000, 0x0000000087900000, 0x0000000087a00000|  0%| F|  |TAMS 0x0000000087900000, 0x0000000087900000| Untracked 
| 122|0x0000000087a00000, 0x0000000087a00000, 0x0000000087b00000|  0%| F|  |TAMS 0x0000000087a00000, 0x0000000087a00000| Untracked 
| 123|0x0000000087b00000, 0x0000000087b00000, 0x0000000087c00000|  0%| F|  |TAMS 0x0000000087b00000, 0x0000000087b00000| Untracked 
| 124|0x0000000087c00000, 0x0000000087c00000, 0x0000000087d00000|  0%| F|  |TAMS 0x0000000087c00000, 0x0000000087c00000| Untracked 
| 125|0x0000000087d00000, 0x0000000087d00000, 0x0000000087e00000|  0%| F|  |TAMS 0x0000000087d00000, 0x0000000087d00000| Untracked 
| 126|0x0000000087e00000, 0x0000000087e43110, 0x0000000087f00000| 26%| E|  |TAMS 0x0000000087e00000, 0x0000000087e00000| Complete 
| 127|0x0000000087f00000, 0x0000000088000000, 0x0000000088000000|100%| E|CS|TAMS 0x0000000087f00000, 0x0000000087f00000| Complete 

Card table byte_map: [0x000001e818980000,0x000001e818d80000] _byte_map_base: 0x000001e818580000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001e805e5e850, (CMBitMap*) 0x000001e805e5e890
 Prev Bits: [0x000001e819180000, 0x000001e81b180000)
 Next Bits: [0x000001e81b180000, 0x000001e81d180000)

Polling page: 0x000001e803d40000

Metaspace:

Usage:
  Non-class:      4.00 MB used.
      Class:    341.59 KB used.
       Both:      4.33 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,       4.00 MB (  6%) committed,  1 nodes.
      Class space:        1.00 GB reserved,     384.00 KB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,       4.38 MB ( <1%) committed. 

Chunk freelists:
   Non-Class:  11.00 MB
       Class:  15.62 MB
        Both:  26.62 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 21.00 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 0.
num_arena_births: 2.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 70.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 0.
num_chunks_taken_from_freelist: 4.
num_chunk_merges: 0.
num_chunk_splits: 3.
num_chunks_enlarged: 0.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=20Kb max_used=20Kb free=119980Kb
 bounds [0x000001e811050000, 0x000001e8112c0000, 0x000001e818580000]
CodeHeap 'profiled nmethods': size=120000Kb used=87Kb max_used=87Kb free=119912Kb
 bounds [0x000001e809580000, 0x000001e8097f0000, 0x000001e810ab0000]
CodeHeap 'non-nmethods': size=5760Kb used=1068Kb max_used=1068Kb free=4691Kb
 bounds [0x000001e810ab0000, 0x000001e810d20000, 0x000001e811050000]
 total_blobs=410 nmethods=77 adapters=246
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 0.157 Thread 0x000001e81f84dc30   62       3       java.util.HashMap::getNode (150 bytes)
Event: 0.158 Thread 0x000001e81f84dc30 nmethod 62 0x000001e809593290 code [0x000001e8095934c0, 0x000001e809594058]
Event: 0.158 Thread 0x000001e81f84dc30   61       1       java.lang.module.ModuleDescriptor::isAutomatic (5 bytes)
Event: 0.159 Thread 0x000001e81f84dc30 nmethod 61 0x000001e811052a10 code [0x000001e811052ba0, 0x000001e811052c78]
Event: 0.159 Thread 0x000001e81f84dc30   60       3       jdk.internal.module.ModuleReferenceImpl::hashCode (56 bytes)
Event: 0.159 Thread 0x000001e81f84dc30 nmethod 60 0x000001e809594310 code [0x000001e809594500, 0x000001e809594968]
Event: 0.159 Thread 0x000001e81f84dc30   63       3       java.util.ImmutableCollections$Set12::iterator (9 bytes)
Event: 0.160 Thread 0x000001e81f84dc30 nmethod 63 0x000001e809594b10 code [0x000001e809594cc0, 0x000001e809594f98]
Event: 0.160 Thread 0x000001e81f84dc30   64       3       java.util.ImmutableCollections$Set12$1::<init> (32 bytes)
Event: 0.160 Thread 0x000001e81f84dc30 nmethod 64 0x000001e809595090 code [0x000001e809595240, 0x000001e809595478]
Event: 0.160 Thread 0x000001e81f84dc30   66       1       java.util.ImmutableCollections$Set12::isEmpty (2 bytes)
Event: 0.160 Thread 0x000001e81f84dc30 nmethod 66 0x000001e811053110 code [0x000001e8110532a0, 0x000001e811053378]
Event: 0.173 Thread 0x000001e81f84dc30   71       1       java.lang.Enum::ordinal (5 bytes)
Event: 0.173 Thread 0x000001e81f84dc30 nmethod 71 0x000001e811054010 code [0x000001e8110541a0, 0x000001e811054278]
Event: 0.185 Thread 0x000001e81f84dc30   72       1       java.lang.Class::getClassLoader0 (5 bytes)
Event: 0.185 Thread 0x000001e81f84dc30 nmethod 72 0x000001e811054310 code [0x000001e8110544a0, 0x000001e811054578]
Event: 0.187 Thread 0x000001e81f84dc30   75       3       java.lang.Math::min (11 bytes)
Event: 0.187 Thread 0x000001e81f84dc30 nmethod 75 0x000001e809595590 code [0x000001e809595720, 0x000001e809595858]
Event: 0.189 Thread 0x000001e81f84dc30   77       3       java.lang.AbstractStringBuilder::ensureCapacityInternal (39 bytes)
Event: 0.189 Thread 0x000001e81f84dc30 nmethod 77 0x000001e809595910 code [0x000001e809595ac0, 0x000001e809595cf8]

GC Heap History (0 events):
No events

Dll operation events (1 events):
Event: 0.012 Loaded shared library C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.3\jbr\bin\java.dll

Deoptimization events (0 events):
No events

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (0 events):
No events

VM Operations (0 events):
No events

Events (20 events):
Event: 0.186 loading class java/lang/invoke/ClassSpecializer$Factory done
Event: 0.186 loading class java/lang/invoke/BoundMethodHandle$Specializer$Factory done
Event: 0.186 loading class java/lang/invoke/SimpleMethodHandle
Event: 0.187 loading class java/lang/invoke/SimpleMethodHandle done
Event: 0.187 loading class java/lang/NoSuchFieldException
Event: 0.187 loading class java/lang/NoSuchFieldException done
Event: 0.187 loading class java/lang/invoke/BoundMethodHandle$Species_L
Event: 0.187 loading class java/lang/invoke/BoundMethodHandle$Species_L done
Event: 0.188 loading class sun/invoke/util/VerifyType
Event: 0.188 loading class sun/invoke/util/VerifyType done
Event: 0.188 loading class sun/invoke/empty/Empty
Event: 0.188 loading class sun/invoke/empty/Empty done
Event: 0.188 loading class java/lang/invoke/DirectMethodHandle$2
Event: 0.188 loading class java/lang/invoke/DirectMethodHandle$2 done
Event: 0.189 loading class java/lang/invoke/MethodHandleImpl$IntrinsicMethodHandle
Event: 0.189 loading class java/lang/invoke/DelegatingMethodHandle
Event: 0.189 loading class java/lang/invoke/DelegatingMethodHandle done
Event: 0.189 loading class java/lang/invoke/MethodHandleImpl$IntrinsicMethodHandle done
Event: 0.189 loading class java/lang/invoke/DelegatingMethodHandle$Holder
Event: 0.189 loading class java/lang/invoke/DelegatingMethodHandle$Holder done


Dynamic libraries:
0x00007ff77a4b0000 - 0x00007ff77a4ba000 	C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.3\jbr\bin\java.exe
0x00007ff994990000 - 0x00007ff994b88000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff994080000 - 0x00007ff994142000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff992240000 - 0x00007ff99253f000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff992020000 - 0x00007ff992120000 	C:\Windows\System32\ucrtbase.dll
0x00007ff984a50000 - 0x00007ff984a67000 	C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.3\jbr\bin\jli.dll
0x00007ff992d00000 - 0x00007ff992e9d000 	C:\Windows\System32\USER32.dll
0x00007ff98f6b0000 - 0x00007ff98f6cb000 	C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.3\jbr\bin\VCRUNTIME140.dll
0x00007ff992810000 - 0x00007ff992832000 	C:\Windows\System32\win32u.dll
0x00007ff993940000 - 0x00007ff99396b000 	C:\Windows\System32\GDI32.dll
0x00007ff992600000 - 0x00007ff992717000 	C:\Windows\System32\gdi32full.dll
0x00007ff991380000 - 0x00007ff99161a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.4355_none_60b8b9eb71f62e16\COMCTL32.dll
0x00007ff992a80000 - 0x00007ff992b1e000 	C:\Windows\System32\msvcrt.dll
0x00007ff992720000 - 0x00007ff9927bd000 	C:\Windows\System32\msvcp_win.dll
0x00007ff993000000 - 0x00007ff99302f000 	C:\Windows\System32\IMM32.DLL
0x00007ff98f6a0000 - 0x00007ff98f6ac000 	C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.3\jbr\bin\vcruntime140_1.dll
0x00007ff964840000 - 0x00007ff9648cd000 	C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.3\jbr\bin\msvcp140.dll
0x00007ff9033c0000 - 0x00007ff904043000 	C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.3\jbr\bin\server\jvm.dll
0x00007ff993c00000 - 0x00007ff993cb1000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff992f60000 - 0x00007ff992fff000 	C:\Windows\System32\sechost.dll
0x00007ff993800000 - 0x00007ff993923000 	C:\Windows\System32\RPCRT4.dll
0x00007ff9925d0000 - 0x00007ff9925f7000 	C:\Windows\System32\bcrypt.dll
0x00007ff97f7d0000 - 0x00007ff97f7f7000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff97cd90000 - 0x00007ff97cd99000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ff993a70000 - 0x00007ff993adb000 	C:\Windows\System32\WS2_32.dll
0x00007ff991e80000 - 0x00007ff991ecb000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007ff97f330000 - 0x00007ff97f33a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff991e60000 - 0x00007ff991e72000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ff98fa00000 - 0x00007ff98fa12000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ff98f850000 - 0x00007ff98f85a000 	C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.3\jbr\bin\jimage.dll
0x00007ff991920000 - 0x00007ff991b04000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ff991730000 - 0x00007ff991764000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ff992540000 - 0x00007ff9925c2000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff98f6d0000 - 0x00007ff98f6f5000 	C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.3\jbr\bin\java.dll
0x00007ff98aff0000 - 0x00007ff98b008000 	C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.3\jbr\bin\zip.dll
0x00007ff993090000 - 0x00007ff9937fe000 	C:\Windows\System32\SHELL32.dll
0x00007ff98fa20000 - 0x00007ff9901c4000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ff993d20000 - 0x00007ff994075000 	C:\Windows\System32\combase.dll
0x00007ff9912e0000 - 0x00007ff99130f000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ff9929b0000 - 0x00007ff992a7d000 	C:\Windows\System32\OLEAUT32.dll
0x00007ff992c50000 - 0x00007ff992cfd000 	C:\Windows\System32\SHCORE.dll
0x00007ff9939f0000 - 0x00007ff993a45000 	C:\Windows\System32\shlwapi.dll
0x00007ff991f50000 - 0x00007ff991f74000 	C:\Windows\SYSTEM32\profapi.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.3\jbr\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.4355_none_60b8b9eb71f62e16;C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.3\jbr\bin\server

VM Arguments:
